emp_no,first_name,last_name,title,to_date
88965,Mang,Hedayat,Engineer,9999-01-01
89048,Otmar,Birjandi,Senior Engineer,9999-01-01
89090,Tetsushi,Theuretzbacher,Staff,9999-01-01
89161,Conal,Yetto,Staff,9999-01-01
89207,Along,Erol,Senior Staff,9999-01-01
89346,Mansur,Comyn,Engineer,9999-01-01
89487,Kazuhira,Seiwald,Engineer,1999-03-24
89590,Guther,Rothenberg,Senior Staff,9999-01-01
89664,Pranjal,Rossi,Staff,9999-01-01
89680,Aiman,Mawatari,Engineer,9999-01-01
89806,Xiadong,Shinomoto,Engineer,9999-01-01
89922,Alexius,Ibel,Engineer,9999-01-01
89941,Arnould,Weedman,Senior Staff,9999-01-01
90077,Vivian,Guerreiro,Engineer,9999-01-01
90084,Renny,Bale,Senior Engineer,9999-01-01
90116,Brigham,Luiz,Assistant Engineer,1995-06-10
90211,Bader,Denis,Engineer,9999-01-01
90292,Koichi,Assaf,Senior Engineer,9999-01-01
90366,Magy,Eiron,Senior Staff,2002-03-03
90518,Fumiko,Chepyzhov,Senior Staff,9999-01-01
90614,Yonghoan,Trogemann,Assistant Engineer,9999-01-01
90692,Rajmohan,DasSarma,Senior Staff,9999-01-01
91172,Kazuhisa,Melter,Staff,9999-01-01
91182,Lucien,Schwartzburd,Engineer,9999-01-01
91229,Yahiko,Hebden,Engineer,9999-01-01
91256,Gunilla,Milicic,Staff,9999-01-01
91308,Remmert,Plumb,Senior Engineer,1995-12-08
91333,Lobel,Stafford,Staff,9999-01-01
91415,Jamaludin,Nilsson,Senior Staff,9999-01-01
91462,Siamak,Janocha,Engineer,1998-03-21
91648,Dmitry,Msuda,Staff,9999-01-01
91934,Nikolaus,Swen,Engineer,2002-07-03
91973,Jianwen,Jakobus,Senior Engineer,2001-02-12
92438,Aria,Kilgore,Senior Engineer,9999-01-01
92443,Girolamo,Bellmore,Senior Staff,2000-04-27
92454,Visit,McFarlan,Engineer,9999-01-01
92577,Zhanqiu,Farrow,Assistant Engineer,9999-01-01
92598,Ranga,Merro,Assistant Engineer,9999-01-01
92685,Mang,Atchley,Senior Staff,9999-01-01
92841,Claude,Candan,Senior Staff,9999-01-01
92846,Anyuan,Kropatsch,Senior Staff,9999-01-01
92920,Huei,Hutter,Senior Engineer,9999-01-01
93040,Jaques,Kabayashi,Senior Engineer,9999-01-01
93220,Richara,Walston,Senior Engineer,9999-01-01
93278,Magdalena,Penn,Engineer,9999-01-01
93549,Arie,Coullard,Staff,9999-01-01
93600,Kristina,Neimat,Technique Leader,9999-01-01
93794,Rimli,Werthner,Engineer,2000-12-30
94045,Gift,Brender,Senior Engineer,2000-01-02
94131,Bernardo,Vasanthakumar,Staff,1997-07-20
94331,Ramzi,Cronau,Technique Leader,9999-01-01
94416,Aran,Cesareni,Senior Staff,9999-01-01
94442,Bilhanan,Marrakchi,Staff,2000-10-12
94690,Kazuyasu,Sridhar,Staff,2001-12-03
94761,Hitofumi,Zaccaria,Senior Engineer,9999-01-01
94787,Shigenori,Stanfel,Staff,1999-12-11
94944,Heping,Matheson,Engineer,9999-01-01
95181,Yishai,Cappelli,Staff,9999-01-01
95286,Kristin,Guerreiro,Senior Engineer,9999-01-01
95314,Rasiah,Koblick,Senior Staff,9999-01-01
95406,Alair,Lyonns,Engineer,9999-01-01
95416,Gianluca,Ramaiah,Engineer,9999-01-01
95509,Kristinn,Loncour,Engineer,9999-01-01
95692,Abdulah,Hofstetter,Engineer,2000-07-24
95920,Nobuyoshi,Hegner,Senior Staff,9999-01-01
96100,Pranay,Rebaine,Senior Engineer,2000-12-31
96571,Kokou,Garrabrants,Senior Engineer,9999-01-01
96579,Mohan,Tasistro,Engineer,9999-01-01
96767,Arumugam,Vecchio,Senior Engineer,9999-01-01
97018,Jeanna,Chinen,Senior Engineer,9999-01-01
97092,Anwar,Riexinger,Engineer,2000-01-09
97623,Haldon,Janetzko,Senior Staff,9999-01-01
97661,Avishai,Hegner,Senior Staff,9999-01-01
97697,Moie,Karunanithi,Senior Engineer,2000-12-15
98288,Sumali,Huttel,Staff,9999-01-01
98306,Ziya,Kadhim,Senior Engineer,9999-01-01
98514,Giao,Junot,Staff,2002-02-25
98639,Florina,Assaf,Staff,9999-01-01
99057,Shugo,Reeken,Staff,9999-01-01
99373,Xiaobin,Christianini,Senior Staff,9999-01-01
99377,Carrsten,Francisci,Senior Engineer,9999-01-01
99590,Dhritiman,Anily,Staff,9999-01-01
99654,Mahendra,Motley,Senior Staff,9999-01-01
100865,Hisao,Peral,Engineer,9999-01-01
100877,Kazuhide,Harnett,Engineer,1999-02-13
100916,Heejo,Aamodt,Engineer,9999-01-01
101063,Nectarios,Munos,Senior Engineer,1995-08-14
101487,Abdelaziz,Sury,Staff,9999-01-01
101647,Mori,Homond,Senior Staff,9999-01-01
101902,Mantis,Millington,Senior Staff,9999-01-01
102620,Adin,Templeman,Engineer,9999-01-01
103166,Waiman,Dalton,Senior Engineer,2002-02-09
103172,Doowon,Highland,Senior Engineer,1995-11-23
103196,Djenana,Albarhamtoshy,Staff,9999-01-01
103310,Visit,Swen,Senior Staff,9999-01-01
103316,Susanne,Peternell,Engineer,9999-01-01
103342,Beshir,Hellwagner,Engineer,9999-01-01
103756,Heping,Halloran,Assistant Engineer,9999-01-01
104133,Pranjal,Zyda,Senior Staff,9999-01-01
104845,Werner,Lodder,Senior Staff,9999-01-01
104962,Zongyan,Auyong,Engineer,1991-12-22
104988,Parviz,Litzler,Engineer,9999-01-01
105191,Jaber,Kleiser,Engineer,1987-09-22
105342,Kwun,Reeker,Technique Leader,9999-01-01
105356,Diederik,Matzov,Senior Engineer,9999-01-01
105432,Mohamadou,Stafford,Engineer,9999-01-01
105520,Haldun,Lienhardt,Senior Staff,9999-01-01
105589,Yechiam,Egerstedt,Engineer,1999-07-18
105731,Sachem,Cromarty,Engineer,9999-01-01
105936,Vidar,Thibadeau,Staff,1999-09-15
106096,Naftali,Schurmann,Engineer,9999-01-01
106242,Nevio,Thisen,Staff,9999-01-01
106514,Otilia,Speek,Senior Engineer,1992-11-07
106695,Lijie,Garrabrants,Senior Staff,9999-01-01
106710,Babette,Anandan,Senior Staff,9999-01-01
106958,Horward,Begiun,Engineer,2002-05-22
107486,Siamak,Luiz,Senior Engineer,9999-01-01
107737,Fabrizio,Chleq,Senior Engineer,9999-01-01
107792,Shahab,Crooks,Senior Staff,9999-01-01
107828,Ramya,Walston,Senior Staff,9999-01-01
108091,Hisao,Ghemri,Staff,9999-01-01
108198,Randi,Samarati,Staff,9999-01-01
108316,Shai,Stellhorn,Senior Engineer,9999-01-01
108988,Oksana,Baek,Senior Staff,9999-01-01
109062,Jamaludin,Kandlur,Senior Engineer,9999-01-01
109211,Gor,Delgrande,Senior Engineer,9999-01-01
109252,Moty,Winter,Technique Leader,9999-01-01
109278,Bangqing,Schach,Senior Staff,9999-01-01
109547,Chenye,Zizka,Senior Staff,2002-04-21
109552,Menkae,Etalle,Assistant Engineer,9999-01-01
109553,Xiaobin,DuBourdieux,Staff,1988-05-11
109598,Stamatina,Auyong,Senior Staff,9999-01-01
109611,Jamaludin,Lalonde,Staff,1998-08-24
109620,Mani,Cannata,Senior Staff,9999-01-01
109652,Huan,Perko,Senior Staff,1999-03-12
109703,Arco,Walston,Engineer,9999-01-01
109741,Hatem,Fadgyas,Senior Engineer,9999-01-01
109953,Godehard,Chorvat,Staff,9999-01-01
200052,Slavian,Cincotta,Senior Engineer,1997-07-07
200176,Shahab,Luit,Senior Staff,1997-02-05
200267,Chuanti,Luff,Senior Staff,9999-01-01
200312,Akemi,Fujisaki,Senior Engineer,9999-01-01
200363,Kirk,Quaggetto,Senior Engineer,9999-01-01
200735,Dinah,Denos,Senior Staff,9999-01-01
200789,Susumu,Camurati,Senior Staff,9999-01-01
201180,Odinaldo,Bridgland,Assistant Engineer,1995-06-16
201229,Alejandra,Khasidashvili,Staff,9999-01-01
201708,Anneli,Perl,Senior Staff,9999-01-01
201709,Fan,Kakkad,Senior Staff,9999-01-01
201739,Genta,Terekhov,Assistant Engineer,9999-01-01
201801,Waiman,Genin,Engineer,9999-01-01
201915,Sudharsan,DeMori,Engineer,9999-01-01
202031,Annemarie,Peternell,Engineer,1997-06-05
202291,Ortrun,Schmiedel,Engineer,9999-01-01
202403,Gully,Perko,Engineer,9999-01-01
202414,Zvonko,Murthy,Senior Staff,9999-01-01
202552,Morris,Saoudi,Senior Engineer,9999-01-01
202581,Dharmaraja,Merlo,Staff,1990-12-16
202826,Kerhong,Matzke,Engineer,9999-01-01
202882,Isaac,Koshino,Senior Engineer,9999-01-01
202950,Giordano,Pietrzykowski,Senior Staff,9999-01-01
203474,Hugh,Jonsson,Staff,9999-01-01
203495,Zongyan,Gips,Technique Leader,9999-01-01
203599,Ewing,DiGiano,Technique Leader,9999-01-01
203697,Claude,Kemmerer,Engineer,2001-05-07
203720,Sasan,Thimonier,Senior Staff,9999-01-01
203946,Yefim,Marwedel,Senior Staff,9999-01-01
204117,Jessie,Nooteboom,Staff,9999-01-01
204133,Susuma,Bergere,Senior Staff,9999-01-01
204246,Arve,Worfolk,Staff,9999-01-01
204425,Gretta,Huttel,Senior Engineer,9999-01-01
204470,Hein,Lichtner,Staff,9999-01-01
204471,Franziska,Maginnis,Senior Engineer,9999-01-01
204764,Susanne,Mandelberg,Senior Engineer,9999-01-01
205018,Yahiko,Awdeh,Engineer,9999-01-01
205085,Moni,Kornyak,Technique Leader,9999-01-01
205174,Leszek,Spinelli,Staff,9999-01-01
205362,Masasuke,Makinen,Staff,1997-06-01
205500,Mary,Setiz,Senior Engineer,9999-01-01
205627,Stabislas,Broder,Engineer,9999-01-01
205660,Kien,Barreiro,Staff,9999-01-01
205699,Youjian,Yetto,Senior Staff,9999-01-01
205789,Limsoon,Skafidas,Senior Staff,9999-01-01
205863,Aiichiro,Kusalik,Engineer,9999-01-01
206372,Temple,Joslin,Engineer,1996-04-24
206748,Yucai,Fabrizio,Staff,9999-01-01
206836,Guadalupe,Pfau,Staff,9999-01-01
206865,Vasilii,Cochrane,Engineer,2001-04-23
206966,Tzu,Sichman,Engineer,9999-01-01
207021,Jacqueline,Akaboshi,Engineer,9999-01-01
207068,Zhiguo,Ariola,Senior Staff,9999-01-01
207204,Kellie,Schrooten,Assistant Engineer,9999-01-01
207401,Shuji,Barbanera,Staff,9999-01-01
207551,Baziley,Falck,Assistant Engineer,9999-01-01
207779,Chinya,Kamble,Senior Staff,9999-01-01
207980,Remko,Vieth,Senior Staff,9999-01-01
208147,Manu,Rothenberg,Engineer,9999-01-01
208330,Shen,Flanders,Senior Staff,9999-01-01
208639,Larisa,Lukaszewicz,Senior Staff,9999-01-01
208653,Phillip,Schade,Senior Engineer,9999-01-01
208784,Pranjal,Juneja,Senior Engineer,9999-01-01
209101,Xinyu,Edelhoff,Senior Engineer,9999-01-01
209443,Krassimir,Garnier,Senior Staff,9999-01-01
209456,Adhemar,Leonhardt,Engineer,1999-12-30
209565,Dante,Covnot,Senior Staff,9999-01-01
209681,Tianruo,Bratten,Senior Staff,1998-04-03
209712,Nimmagadda,Baak,Engineer,9999-01-01
209945,Roded,Veevers,Engineer,1996-01-08
210017,Shalesh,Lovengreen,Senior Staff,9999-01-01
210292,Lihong,Zeilberger,Staff,9999-01-01
210449,Gino,Lagarias,Engineer,9999-01-01
210529,Adam,Besancenot,Senior Staff,1995-02-04
210610,Arco,Crouzet,Assistant Engineer,2000-09-30
210752,Saniya,Stenning,Senior Staff,9999-01-01
210786,Werner,Ranze,Staff,9999-01-01
211569,Zhonghua,Snyers,Senior Staff,1999-07-18
211858,Domenico,Ratnaker,Engineer,9999-01-01
211879,Gao,Ranze,Engineer,9999-01-01
211967,Anwar,Bain,Engineer,9999-01-01
212074,Tomokazu,Byoun,Engineer,2002-04-08
212093,Leni,Henders,Senior Staff,9999-01-01
212131,Debatosh,Rajala,Staff,1994-04-22
212154,Sailaja,Holburn,Staff,9999-01-01
212361,Claudi,Stanfel,Engineer,9999-01-01
212703,Kien,Bennis,Engineer,1998-03-14
212810,Qingxiang,Swan,Senior Staff,2002-03-13
213016,Yongmao,Fontan,Senior Engineer,9999-01-01
213140,Tru,Danecki,Staff,9999-01-01
213384,Pranas,Narwekar,Senior Engineer,9999-01-01
213447,Armond,Perly,Senior Engineer,9999-01-01
214184,Sivanarayana,Ranka,Engineer,2001-05-03
214215,Xiaoqiang,Cardazo,Senior Staff,9999-01-01
214391,Rayond,Klassen,Senior Staff,9999-01-01
214427,Peer,Molberg,Engineer,9999-01-01
214539,Ingmar,Kohling,Engineer,9999-01-01
214634,Shirish,Vickson,Senior Engineer,9999-01-01
214789,Arfst,Chepyzhov,Engineer,9999-01-01
214807,Prasadram,Qiwen,Engineer,1997-11-25
214866,Gopalakrishnan,Angel,Engineer,9999-01-01
214995,Dinkar,Hoppenstand,Engineer,9999-01-01
215419,Flemming,Kroha,Staff,9999-01-01
215629,Munehiro,Manders,Senior Staff,9999-01-01
215746,Sven,Speer,Staff,9999-01-01
215843,Pramod,Loncour,Senior Staff,9999-01-01
216054,Sahrah,Angiulli,Senior Staff,9999-01-01
216062,Shuichi,Anick,Engineer,1999-10-26
216246,Francoise,Rullman,Staff,2000-01-12
216342,Aiichiro,Cromarty,Senior Engineer,9999-01-01
216375,Byong,Gustavson,Senior Engineer,9999-01-01
216502,Xiaocheng,Suermann,Engineer,9999-01-01
216573,Ashish,Vidya,Engineer,9999-01-01
216921,Lena,Lenart,Staff,9999-01-01
217026,Otmar,Engberts,Staff,9999-01-01
217080,Masami,Puoti,Senior Engineer,9999-01-01
217272,Yuchang,Eldridge,Senior Staff,9999-01-01
217286,Yannik,Spelt,Technique Leader,9999-01-01
217320,Abdelwaheb,Denis,Engineer,9999-01-01
217363,Horward,Marzano,Staff,9999-01-01
217387,Jianhao,Molenaar,Engineer,9999-01-01
217551,Panayotis,Lukaszewicz,Senior Engineer,9999-01-01
217800,Shay,Servieres,Senior Staff,9999-01-01
218022,Mokhtar,Poupard,Technique Leader,9999-01-01
218100,Jiong,Garnham,Senior Staff,9999-01-01
218299,Almudena,Genin,Senior Staff,2001-11-06
218829,Eckart,Foong,Staff,1996-01-28
218831,Unal,DuBourdieux,Engineer,9999-01-01
219035,Kristine,Bierman,Technique Leader,9999-01-01
219047,Aemilian,Kusalik,Senior Engineer,9999-01-01
219052,Marsal,Acton,Staff,9999-01-01
219417,Subhrajyoti,Denna,Staff,9999-01-01
219497,Moie,Zastre,Technique Leader,9999-01-01
219967,Susanna,Reeken,Senior Staff,9999-01-01
220029,Demos,Asser,Senior Engineer,9999-01-01
220131,Reinhard,Slaats,Senior Engineer,9999-01-01
220418,Poorav,Laventhal,Staff,9999-01-01
220528,Sibyl,Rabehasaina,Senior Staff,9999-01-01
220582,Poornachandra,Zielinski,Senior Staff,9999-01-01
220611,Yuping,Babb,Senior Staff,9999-01-01
220625,Shigenori,Deville,Technique Leader,9999-01-01
220699,Nahid,Gyimothy,Staff,9999-01-01
220799,Perla,Orlowska,Senior Engineer,9999-01-01
221126,Tesuya,dAstous,Senior Engineer,9999-01-01
221367,Saddek,Farris,Senior Staff,9999-01-01
221369,Abdulah,Pocchiola,Engineer,9999-01-01
221435,Djenana,Marrevee,Engineer,9999-01-01
221699,Szabolcs,Georgatos,Engineer,2000-02-06
221973,Sangeeta,Kalefeld,Staff,9999-01-01
222206,Stein,Uludag,Staff,9999-01-01
222311,Miyeon,Billingsley,Senior Engineer,9999-01-01
222319,Matt,Chvatal,Senior Engineer,9999-01-01
222354,Valdiodio,Schlumberger,Assistant Engineer,9999-01-01
222616,Badri,Schapire,Assistant Engineer,9999-01-01
222701,Lein,Delaune,Senior Staff,1991-09-14
222770,Kazuhiko,Kushner,Senior Engineer,9999-01-01
222878,Annemarie,Zallocco,Senior Engineer,9999-01-01
222926,Limsoon,Erol,Senior Engineer,9999-01-01
222952,Gopalakrishnan,Suermann,Senior Engineer,9999-01-01
222998,Leaf,Awdeh,Staff,9999-01-01
223593,Hidefumi,Moehrke,Staff,9999-01-01
223595,Chiranjit,Dredge,Technique Leader,9999-01-01
224135,Annemarie,Bressoud,Engineer,9999-01-01
224335,Perry,Chachaty,Senior Engineer,9999-01-01
224390,True,Shobatake,Senior Staff,9999-01-01
224934,George,Miake,Staff,9999-01-01
225438,Remmert,Quaggetto,Staff,9999-01-01
225601,Masasuke,Genin,Engineer,9999-01-01
225788,Ipke,Kieras,Engineer,9999-01-01
225867,Ramalingam,Remmele,Senior Engineer,9999-01-01
225964,Mooi,Cooman,Engineer,9999-01-01
226216,Giordano,Gini,Technique Leader,9999-01-01
226227,Herbert,Erva,Engineer,9999-01-01
227354,Gio,Murtha,Engineer,9999-01-01
227476,Macha,Schnabel,Engineer,9999-01-01
227681,Mikhail,Rousseau,Staff,9999-01-01
227899,Garnik,Luce,Staff,9999-01-01
227901,Francesca,Azuma,Senior Staff,9999-01-01
228098,IEEE,Kroll,Engineer,9999-01-01
228248,Yuriy,Plump,Staff,9999-01-01
228554,Bilhanan,Brendel,Senior Staff,9999-01-01
228575,Takanari,Pelc,Engineer,1992-09-25
228766,Nahla,Smailagic,Senior Engineer,9999-01-01
229098,Berry,Yurek,Senior Staff,9999-01-01
229207,Filipe,Erol,Senior Engineer,1999-08-15
229220,Fabrizio,Lichtman,Engineer,9999-01-01
229248,Harjit,Terekhov,Staff,9999-01-01
229352,Kwangho,Petereit,Engineer,2000-05-06
229364,Dulce,Magliocco,Staff,1987-02-23
229386,Pohua,Tasistro,Technique Leader,9999-01-01
229391,Paloma,Henseler,Senior Engineer,9999-01-01
229404,Gilbert,Kilgour,Staff,9999-01-01
229547,Moni,Schach,Staff,9999-01-01
229690,Mokhtar,Sherertz,Senior Staff,1995-11-08
229727,Ewing,Millington,Engineer,9999-01-01
229981,Jamaludin,Fordan,Engineer,9999-01-01
230002,Tadahiro,Backhouse,Engineer,9999-01-01
230126,Bezalel,Radivojevic,Staff,9999-01-01
230287,Renny,Alameldin,Assistant Engineer,9999-01-01
230354,Yinghua,Lorho,Senior Staff,9999-01-01
230498,Kolar,Puppo,Engineer,9999-01-01
230579,Shahar,Negoita,Staff,9999-01-01
230689,Dietrich,Crabtree,Senior Staff,9999-01-01
230821,Toshiki,Raney,Staff,2000-03-21
230865,Takushi,Brattka,Staff,9999-01-01
231043,Torsten,Slobodova,Assistant Engineer,2000-04-01
231069,Trygve,Siksek,Staff,9999-01-01
231459,Nectarios,Pramanik,Assistant Engineer,9999-01-01
231671,Chandrasekaran,Pearson,Staff,9999-01-01
231798,Goetz,Alvarado,Engineer,9999-01-01
232178,Etsuo,Anandan,Staff,9999-01-01
232209,Nitsan,Rouquie,Engineer,9999-01-01
232458,Nikolaus,Yetto,Staff,1992-08-22
232496,Peternela,Klerer,Staff,1994-06-08
232697,Barry,Ramsak,Senior Engineer,9999-01-01
232723,Tesuya,Bugrara,Engineer,9999-01-01
233114,Alselm,Gargeya,Senior Engineer,9999-01-01
233247,Murthy,Angiulli,Engineer,1998-07-21
233394,Khalid,Lenart,Engineer,9999-01-01
233397,Fay,Sundgren,Staff,9999-01-01
233426,Etsuo,Usery,Engineer,9999-01-01
233533,Seongbae,Sluis,Senior Staff,1997-06-10
233690,Cedric,Riefers,Engineer,9999-01-01
233759,Zissis,Lodder,Engineer,9999-01-01
233765,Kotesh,Chachaty,Senior Engineer,9999-01-01
233785,Baziley,Ballarin,Staff,9999-01-01
233818,Kellie,Heydon,Engineer,9999-01-01
234195,Luerbio,Terkki,Senior Staff,9999-01-01
234278,Tzu,Impagliazzo,Staff,1993-12-05
234739,Foong,Aamodt,Senior Engineer,9999-01-01
235017,Irena,Dratva,Senior Staff,9999-01-01
235096,Sverrir,Gyimothy,Staff,9999-01-01
235269,Keiichiro,Feldmann,Staff,1998-12-30
235325,Gro,Prochazka,Engineer,9999-01-01
235368,Anneli,Joslin,Senior Engineer,9999-01-01
235458,Gio,Heuser,Senior Staff,9999-01-01
235546,Tianruo,Speer,Staff,1989-03-26
235729,Henk,Anger,Senior Staff,9999-01-01
235780,Sampalli,Bergere,Senior Engineer,9999-01-01
235793,Jayesh,Spinelli,Senior Engineer,9999-01-01
236315,IEEE,Raczkowsky,Technique Leader,9999-01-01
236559,Berna,Nanard,Senior Engineer,1991-03-18
236566,Yechezkel,Maginnis,Senior Staff,9999-01-01
236591,Insup,Reinhard,Staff,9999-01-01
236827,Almudena,Rijckaert,Engineer,9999-01-01
236883,Huan,Olivero,Staff,9999-01-01
236964,Adel,Foote,Staff,9999-01-01
237289,Brendon,Fritzsche,Staff,1999-12-18
237400,Guadalupe,Perri,Technique Leader,1999-08-21
237590,Annemarie,Irland,Staff,1996-09-04
238112,Miomir,Frezza,Technique Leader,9999-01-01
238252,Uno,Suppi,Staff,9999-01-01
238422,Vishv,Angelov,Senior Staff,9999-01-01
238949,Minghong,Cronin,Senior Staff,9999-01-01
239067,Tadahiko,Pocchiola,Staff,9999-01-01
239244,Abdulla,Kitai,Staff,9999-01-01
239415,Susumu,Brender,Engineer,9999-01-01
239426,Vesna,Fairtlough,Engineer,9999-01-01
239581,Guangming,Marquardt,Staff,2001-03-21
239664,Sugwoo,Michaels,Engineer,9999-01-01
239706,Arunas,Bugrara,Assistant Engineer,9999-01-01
239748,Bilhanan,Dusink,Senior Staff,9999-01-01
239803,Oscal,Ernst,Staff,9999-01-01
240011,Heather,Luef,Technique Leader,1992-07-14
240132,Mizuhito,Kobara,Senior Staff,9999-01-01
240236,True,Tischendorf,Engineer,9999-01-01
240253,Shrikanth,Ramaiah,Engineer,2000-10-15
240285,Kolar,Greenaway,Staff,9999-01-01
240340,Mack,Staylopatis,Engineer,9999-01-01
240438,Temple,Cyre,Senior Staff,9999-01-01
240870,Francesca,Chorvat,Senior Staff,9999-01-01
241100,Cedric,Molenaar,Engineer,9999-01-01
241254,Jagoda,Anguita,Senior Engineer,9999-01-01
241292,Uri,Lampe,Senior Staff,9999-01-01
241567,Emran,Miara,Engineer,9999-01-01
241667,Atilio,Olivero,Senior Engineer,9999-01-01
241728,Limsoon,Boudaillier,Senior Engineer,9999-01-01
241872,Bluma,Fetvedt,Staff,9999-01-01
241917,Wuxu,Poupard,Staff,1995-09-25
241952,Maya,Anandan,Staff,1997-11-07
242019,Herb,Murrill,Senior Engineer,9999-01-01
242081,Tomokazu,Pargas,Assistant Engineer,9999-01-01
242104,Richara,Sudkamp,Staff,9999-01-01
242237,Hidde,Papsdorf,Senior Staff,1998-11-23
242314,Miyeon,Burnard,Engineer,1985-12-13
242500,Bingning,Iisaku,Senior Staff,9999-01-01
242611,Frazer,Flanders,Engineer,2000-09-25
242800,Kazuyasu,Levergood,Engineer,9999-01-01
242867,Paddy,Nittel,Engineer,2000-04-14
243018,Bowen,Deverell,Senior Staff,9999-01-01
243077,Kazunori,Perz,Senior Engineer,9999-01-01
243576,Abdulah,Lodder,Staff,9999-01-01
243637,Marjo,Delgrange,Senior Staff,9999-01-01
243898,Arch,Basawa,Staff,9999-01-01
244308,Mokhtar,Rebaine,Senior Staff,9999-01-01
244605,Masoud,Suwa,Staff,9999-01-01
244624,Boaz,Seuren,Staff,9999-01-01
244711,Rosli,Butner,Assistant Engineer,9999-01-01
244714,Poorav,Clouatre,Senior Engineer,9999-01-01
244820,Shigenori,Hertweck,Engineer,9999-01-01
244873,Arunachalam,Oppitz,Senior Staff,9999-01-01
245164,Filipp,Winter,Engineer,9999-01-01
245396,Gift,Bottner,Senior Staff,9999-01-01
245664,Manohar,Kilgore,Staff,9999-01-01
246146,Zhongwei,Melski,Senior Engineer,9999-01-01
246244,George,Casperson,Staff,9999-01-01
246364,Alper,Tiemann,Engineer,9999-01-01
246764,Shuzo,Czaja,Staff,9999-01-01
246798,Tianruo,Strooper,Senior Staff,9999-01-01
246902,Shih,Shanbhogue,Staff,9999-01-01
247089,Seongbae,Schahn,Staff,9999-01-01
247122,Xiaobin,Narlikar,Senior Staff,9999-01-01
247447,Tzu,Bakhtari,Engineer,9999-01-01
247456,Masako,Bahk,Engineer,9999-01-01
247612,Chiranjit,Constantine,Engineer,9999-01-01
247875,Xiong,Anick,Senior Staff,9999-01-01
247888,Abdelghani,Lagarias,Engineer,9999-01-01
248094,Valeska,Lupu,Staff,2002-04-06
248256,Sajjan,Falby,Staff,9999-01-01
248351,Jaana,Milicia,Senior Staff,9999-01-01
248758,Snehasis,Muhlberg,Staff,9999-01-01
248953,Percy,Sudbeck,Assistant Engineer,9999-01-01
249239,Hideyuki,Decleir,Senior Engineer,9999-01-01
249325,Ute,Pokrovskii,Staff,9999-01-01
249433,Ayonca,Matzov,Engineer,9999-01-01
249451,Gopalakrishnan,Pehl,Engineer,2001-06-10
249504,Dmitry,Velardi,Senior Engineer,9999-01-01
249780,Nechama,Gaughan,Senior Engineer,9999-01-01
249799,Jolita,Neimat,Engineer,9999-01-01
249866,Steen,Gubsky,Staff,9999-01-01
249969,Georgi,Luiz,Engineer,9999-01-01
250411,Ranga,Sommen,Staff,9999-01-01
250452,Alexius,Plavsic,Senior Engineer,9999-01-01
250748,Kish,Turnbull,Engineer,9999-01-01
251166,Hinrich,Hooghiemstra,Staff,9999-01-01
251233,Yucel,Bernini,Engineer,9999-01-01
251301,Pintsang,Impagliazzo,Senior Staff,9999-01-01
251341,Divier,Kumaresan,Senior Staff,9999-01-01
251403,Utpal,DuBourdieux,Technique Leader,9999-01-01
251437,Shichao,Iwayama,Assistant Engineer,9999-01-01
251645,Bezalel,Tsunoo,Senior Staff,9999-01-01
251680,Moty,Sommen,Senior Engineer,9999-01-01
251814,Mitsuyuki,Zockler,Technique Leader,9999-01-01
252185,Chaosheng,Conta,Assistant Engineer,9999-01-01
252241,Zito,Alvarado,Senior Staff,2000-09-18
252316,Gill,Niizuma,Senior Engineer,9999-01-01
