emp_no,first_name,last_name,title,to_date
252318,Keung,Simmel,Technique Leader,2002-06-24
252392,Sanjeeva,Peron,Engineer,9999-01-01
252592,Sachem,McDermid,Senior Engineer,1987-12-02
253029,Thodoros,Thimonier,Engineer,9999-01-01
253707,Insup,Hainaut,Staff,9999-01-01
253838,Stafford,Terlouw,Assistant Engineer,9999-01-01
253893,Huiqun,Trystram,Senior Engineer,9999-01-01
254044,Gunilla,Brendel,Senior Engineer,9999-01-01
254399,Armond,Lores,Technique Leader,9999-01-01
254591,Mamdouh,Lodder,Staff,1991-12-09
254787,Mohan,Chepyzhov,Senior Engineer,1996-05-26
254821,Tonny,Couchot,Staff,9999-01-01
254916,Serenella,Couchot,Senior Staff,2001-04-13
255466,Huan,Roccetti,Senior Engineer,9999-01-01
255657,Oldrich,Cyre,Senior Engineer,9999-01-01
255779,Heejo,Merle,Technique Leader,9999-01-01
256078,Duke,Picaronny,Staff,1995-04-05
256216,Halsur,Brodal,Engineer,9999-01-01
256837,Bezalel,Jording,Staff,1998-11-19
256856,Hongzue,Barbanera,Staff,9999-01-01
256881,Ioana,Jakobus,Senior Engineer,9999-01-01
256888,Heather,Pehl,Staff,9999-01-01
257062,Stabislas,Pardalos,Engineer,9999-01-01
257378,Pascal,Bernatsky,Staff,9999-01-01
257469,Anyuan,Hanratty,Senior Staff,9999-01-01
257484,Shaowei,Nicolson,Staff,9999-01-01
257624,Adhemar,Dalphin,Senior Staff,2000-08-26
257799,Sushant,Riefers,Engineer,1998-01-08
258028,Mountaz,Reinhart,Engineer,9999-01-01
258124,Mariusz,Zolotykh,Senior Staff,9999-01-01
258363,Tayeb,Veevers,Staff,1991-05-24
258376,Jaber,Falco,Engineer,1995-10-11
258470,Weiwu,Butner,Staff,9999-01-01
258643,Przemyslawa,Esposito,Senior Engineer,9999-01-01
259042,Xiaoqiang,Farrow,Staff,9999-01-01
259237,Palash,Gammage,Staff,9999-01-01
259273,Xiahua,Gomatam,Senior Engineer,9999-01-01
259611,Shuichi,Marrakchi,Senior Staff,9999-01-01
259619,Conal,Magliocco,Senior Staff,9999-01-01
259718,Stepehn,Bouloucos,Staff,9999-01-01
260083,Kwok,Journel,Staff,1999-02-27
260153,Mingdong,Baar,Technique Leader,9999-01-01
260249,Vugranam,Beausoleil,Staff,9999-01-01
260361,Reinhold,Rahier,Engineer,9999-01-01
260399,Hatem,Birsak,Staff,9999-01-01
260408,Sasan,Brookner,Senior Staff,9999-01-01
260501,Dzung,Pargas,Technique Leader,9999-01-01
260545,Fei,Rebaine,Senior Engineer,1999-04-19
261184,Masako,Kornatzky,Senior Engineer,9999-01-01
261631,Jianhua,Huttel,Engineer,9999-01-01
261662,Berni,Assaf,Senior Staff,9999-01-01
261737,Mark,Lindqvist,Engineer,9999-01-01
261986,Gila,Ramsak,Senior Engineer,9999-01-01
261990,Volkmar,Czaja,Senior Staff,9999-01-01
262154,Wonhee,Vrecion,Senior Engineer,1996-08-28
262208,Mrinalini,Holburn,Senior Staff,9999-01-01
262210,Chinho,Bottner,Senior Engineer,9999-01-01
262328,Mayuko,Vural,Staff,9999-01-01
262439,Lorien,Lagarias,Staff,9999-01-01
262440,Subbu,Kaiserswerth,Assistant Engineer,1999-03-08
262548,Jixiang,Loncour,Engineer,2001-02-20
262636,Tamiya,Reutenauer,Senior Engineer,9999-01-01
262741,Izaskun,Moffat,Staff,2001-08-14
262752,Pramod,Bierman,Engineer,9999-01-01
262861,Kayoko,Attimonelli,Senior Staff,1999-01-20
262928,Piyush,Gill,Engineer,9999-01-01
263012,Hideo,Buchter,Staff,9999-01-01
263186,Danny,Lowrie,Technique Leader,9999-01-01
263325,Dinkar,Sinicrope,Staff,1985-12-22
263370,Shakhar,Ranze,Staff,9999-01-01
263439,Atreye,Kabayashi,Senior Engineer,9999-01-01
263645,Mingsen,Lally,Senior Engineer,9999-01-01
263649,Mechthild,Zongker,Senior Staff,9999-01-01
263721,Abdulah,Horswill,Engineer,2000-11-14
263926,Fusako,Schwartzbauer,Senior Staff,9999-01-01
264001,Khalil,Mapelli,Senior Engineer,1992-04-06
264030,Zdislav,Solares,Assistant Engineer,9999-01-01
264167,Baoqiu,Tomescu,Senior Engineer,9999-01-01
264322,Leandro,Swist,Staff,9999-01-01
264626,Noritoshi,Bakhtari,Senior Staff,9999-01-01
264715,Siddarth,Luke,Staff,1994-07-06
264939,Bogdan,Bahi,Engineer,9999-01-01
265039,Navid,Staudhammer,Senior Staff,9999-01-01
265521,Kensei,Salverda,Senior Engineer,9999-01-01
265558,Susuma,Kleiser,Staff,9999-01-01
265794,Miquel,Halloran,Senior Staff,9999-01-01
265875,Fan,Marsiglia,Senior Engineer,9999-01-01
266206,Zsolt,Anily,Senior Staff,9999-01-01
266249,Sumant,Nishimukai,Senior Staff,9999-01-01
266310,Zvonko,Serdy,Senior Staff,9999-01-01
266644,Anwar,Gubsky,Staff,9999-01-01
266689,Parke,Serna,Senior Engineer,1999-09-23
266862,Mart,Plumb,Senior Staff,9999-01-01
266881,Mokhtar,Sabnani,Senior Staff,9999-01-01
266981,Toshimi,Kragelund,Assistant Engineer,1994-07-05
267059,Moie,Tempesti,Senior Staff,9999-01-01
267227,Susuma,Tagansky,Senior Engineer,9999-01-01
267304,Jordanka,Axelband,Senior Staff,9999-01-01
267504,Mayuri,Flowers,Staff,2000-11-07
267667,Irena,Kaiserswerth,Senior Staff,9999-01-01
267745,Wojceich,Honglei,Senior Engineer,2000-05-01
268043,Narain,Mikschl,Engineer,9999-01-01
268191,LiMin,Teitelbaum,Engineer,9999-01-01
268890,Somnath,Uhrik,Engineer,1994-12-09
269186,Vitali,Dayang,Technique Leader,1992-10-21
269568,Rimli,Walston,Staff,1999-08-10
269728,Naftali,Kragelund,Senior Staff,9999-01-01
270084,Ulises,Frolund,Senior Staff,9999-01-01
270716,Shunichi,Baer,Staff,9999-01-01
270792,Domenico,Wendorf,Engineer,1992-12-28
270794,Dannz,Zhang,Senior Staff,9999-01-01
270821,Hatem,Bierbaum,Staff,2000-04-11
271106,Taisook,Kampfer,Engineer,9999-01-01
271118,Somnath,Nitsche,Engineer,1999-10-10
271219,Odoardo,Tyugu,Engineer,9999-01-01
271975,Yuchang,Busillo,Engineer,1989-11-14
272141,Tsutomu,Neiman,Staff,9999-01-01
272285,Gully,Mitchem,Senior Staff,9999-01-01
272316,Surveyors,Muhling,Engineer,9999-01-01
272452,Mitsuyuki,Isard,Engineer,9999-01-01
272599,Holgard,Hegner,Senior Staff,9999-01-01
272860,Minghong,Candan,Assistant Engineer,9999-01-01
273159,Divine,Hofmeyr,Technique Leader,9999-01-01
273274,Yolla,Kobara,Engineer,1997-04-16
273286,Brigham,Asmuth,Engineer,9999-01-01
273396,Wayne,Baba,Engineer,9999-01-01
273806,Hongzhu,Beetstra,Staff,9999-01-01
273858,Gunilla,Matzen,Senior Staff,9999-01-01
274071,Mingsen,Weiland,Staff,9999-01-01
274271,Prodip,Ritcey,Staff,9999-01-01
274369,Ranga,Waymire,Senior Staff,9999-01-01
274813,Yefim,Pettey,Senior Staff,9999-01-01
275158,Satyanarayana,Brandsma,Engineer,9999-01-01
275263,Vojin,Laventhal,Senior Engineer,9999-01-01
275444,Limsoon,Leppanen,Engineer,9999-01-01
275495,Shen,Yamaashi,Staff,9999-01-01
275801,Ayakannu,Heinisuo,Senior Staff,9999-01-01
275881,Jiann,Munro,Senior Engineer,9999-01-01
275994,Uma,Prampolini,Senior Engineer,9999-01-01
276027,Holgard,Stavenow,Senior Staff,9999-01-01
276184,Mari,Swick,Senior Staff,9999-01-01
276186,Sajjad,Vecchi,Senior Staff,9999-01-01
276189,Isaac,Klerer,Senior Staff,9999-01-01
276445,Atilio,Randi,Engineer,9999-01-01
276472,Hideyuki,Flanders,Engineer,9999-01-01
276563,Gift,Solares,Senior Staff,9999-01-01
276868,Alois,Sanella,Staff,9999-01-01
276922,Yongmin,Sidje,Engineer,2002-02-20
277316,Vitali,Rothenberg,Senior Staff,9999-01-01
277362,Uzi,Kugler,Senior Staff,9999-01-01
277420,Rayond,Schach,Engineer,9999-01-01
277777,Herbert,Itzigehl,Senior Engineer,9999-01-01
277829,Michaela,Fandrianto,Senior Engineer,9999-01-01
277926,Shaunak,Solovay,Senior Staff,1994-01-13
278239,Boaz,Bottner,Staff,9999-01-01
278386,Caolyn,Poujol,Technique Leader,9999-01-01
278452,Sudhanshu,Toyoshima,Senior Staff,9999-01-01
278484,Koldo,Peternell,Staff,1993-04-06
278536,Munenori,Shobatake,Senior Staff,9999-01-01
278549,Jaana,Werthner,Senior Staff,9999-01-01
278883,Hidefumi,Saoudi,Engineer,1996-05-18
278953,Jeanna,Ghandeharizadeh,Senior Engineer,9999-01-01
279115,Maren,DuCasse,Engineer,9999-01-01
279280,Niranjan,Debuse,Engineer,9999-01-01
279384,Hugo,Comte,Senior Staff,1993-12-05
279791,Chiranjit,Lyonns,Assistant Engineer,9999-01-01
280029,Vasilii,Verhaegen,Staff,1991-04-24
280070,Niteen,Ebeling,Senior Staff,9999-01-01
280291,Lenore,Badache,Staff,9999-01-01
280411,Hironoby,Farrar,Technique Leader,1996-11-12
280420,Jahangir,Hofting,Staff,9999-01-01
280525,Kish,Herbst,Staff,9999-01-01
280648,Heeju,Lorys,Engineer,9999-01-01
280836,Ipke,Farrar,Senior Engineer,1999-12-03
281180,Phillip,Fontet,Staff,1998-02-07
281570,Zijian,Covnot,Assistant Engineer,9999-01-01
281692,Khosrow,Sommen,Senior Engineer,9999-01-01
281834,Fumitake,Marchegay,Assistant Engineer,1997-06-12
281848,Parke,Staylopatis,Senior Engineer,9999-01-01
281859,Masanao,Papastamatiou,Engineer,9999-01-01
282000,Hideo,Ratnakar,Engineer,1998-03-20
282191,Alper,Shinomoto,Engineer,9999-01-01
282333,Nahla,Serdy,Senior Staff,9999-01-01
282343,Xinglin,Haldar,Staff,9999-01-01
282547,Nahum,Codenie,Engineer,9999-01-01
282585,Zijian,Lammel,Staff,9999-01-01
282699,Candida,Felcyn,Engineer,2002-05-25
282862,Chenxi,Pusterhofer,Staff,2000-07-12
282894,Fay,Bellmore,Engineer,9999-01-01
283041,Nathalie,Foote,Senior Engineer,1992-06-20
283138,Cullen,Mikschl,Senior Staff,1990-03-11
283168,Sanjai,Kopetz,Assistant Engineer,2000-06-07
284045,Fun,Seiwald,Engineer,2000-02-15
284300,Ishfaq,Mahmud,Senior Staff,9999-01-01
284431,Pintsang,Fujisawa,Senior Staff,9999-01-01
284561,Duri,Beznosov,Senior Engineer,9999-01-01
284687,Oksana,Redmiles,Engineer,9999-01-01
284691,Theron,Ressouche,Engineer,9999-01-01
284711,Martijn,Azevdeo,Senior Engineer,9999-01-01
284717,Gal,Ranta,Senior Engineer,9999-01-01
284856,Moto,Kobara,Engineer,9999-01-01
284954,Anneke,Hammerschmidt,Engineer,9999-01-01
285149,Nahum,Schahn,Senior Engineer,2000-03-15
285164,Xiaocheng,Kumaresan,Staff,9999-01-01
285318,Theron,Ravishankar,Engineer,1999-10-09
285396,Lena,Kohling,Engineer,9999-01-01
285905,Kellyn,Bage,Senior Staff,9999-01-01
285906,Arnould,Buescher,Engineer,9999-01-01
286026,Utpal,Zaumen,Senior Staff,9999-01-01
286029,Jaques,Nanard,Staff,9999-01-01
286370,Toshimitsu,Seuren,Senior Staff,9999-01-01
286452,Behnaam,Bierbaum,Engineer,9999-01-01
286573,Nahum,Nishimukai,Senior Engineer,9999-01-01
286779,Sigeru,Versino,Engineer,9999-01-01
286986,Woody,Trelles,Senior Engineer,9999-01-01
287323,Steve,Dengi,Staff,9999-01-01
287327,Youjian,Felder,Senior Staff,9999-01-01
287334,Elliott,Speer,Engineer,9999-01-01
287436,Sasan,Deville,Technique Leader,2001-04-25
287482,Shigeaki,Gihr,Engineer,9999-01-01
287583,Jovan,Hockney,Engineer,9999-01-01
287609,Sailaja,Negoita,Assistant Engineer,9999-01-01
287713,Aamod,Ranka,Senior Staff,9999-01-01
287808,Vidar,Ozeki,Technique Leader,9999-01-01
287822,Mooi,Perfilyeva,Engineer,2000-09-04
287983,Randi,Munos,Senior Staff,9999-01-01
287984,Troy,Kobuchi,Engineer,9999-01-01
288028,Kauko,Narwekar,Senior Engineer,9999-01-01
288134,IEEE,VanScheik,Staff,1993-11-20
288142,Shay,Heystek,Senior Staff,9999-01-01
288166,Masoud,Asmuth,Staff,9999-01-01
288560,Yifei,Birjandi,Staff,9999-01-01
288563,Cristinel,Gerlach,Engineer,9999-01-01
288606,Susumu,Swiss,Senior Staff,9999-01-01
288665,Horward,Khasidashvili,Senior Engineer,9999-01-01
288848,Vivian,Hennebert,Staff,1994-06-11
288893,Bedrich,Rosenbaum,Engineer,9999-01-01
289122,Nikolaus,Akaboshi,Staff,1995-07-04
289454,Bowen,Narwekar,Senior Engineer,9999-01-01
289687,Fai,Maccarone,Senior Staff,9999-01-01
289807,Soenke,Lemarechal,Senior Staff,9999-01-01
289909,Hilari,Vecchio,Senior Staff,9999-01-01
290009,Zijian,Rindone,Senior Staff,9999-01-01
290010,Fox,Lodder,Staff,1994-01-29
290075,Boalin,Byoun,Senior Staff,9999-01-01
290284,Kwangjo,Menhardt,Engineer,9999-01-01
290441,Gregory,Collavizza,Senior Staff,9999-01-01
290467,Shaowen,Poulakidas,Senior Staff,9999-01-01
290478,Tsvetan,Sherertz,Engineer,9999-01-01
290563,Shigehiro,Oxenboll,Senior Engineer,9999-01-01
290769,Lalit,Blokdijk,Senior Engineer,9999-01-01
291349,Constantijn,Rusterholz,Staff,1998-11-13
291352,Danai,Trelles,Technique Leader,9999-01-01
291368,Gita,Rodier,Staff,1994-04-27
291612,Siamak,Gomatam,Engineer,9999-01-01
291669,Faiza,Bach,Engineer,9999-01-01
291755,Ebru,Doering,Assistant Engineer,2001-04-06
291819,Uriel,Georg,Staff,1999-06-22
292110,Menkae,Showalter,Engineer,9999-01-01
292146,Khatoun,Pulkowski,Engineer,9999-01-01
292210,Masaru,Huhdanpaa,Engineer,9999-01-01
292374,Shridhar,Chvatal,Staff,1995-08-27
292404,Hongzue,Zultner,Senior Staff,9999-01-01
292504,Georgi,Bednarek,Senior Engineer,9999-01-01
292515,Bernd,Thummel,Engineer,9999-01-01
292828,Ziya,Tokunaga,Senior Engineer,9999-01-01
292901,Shuky,Journel,Engineer,1995-04-27
293080,Hideyuki,Slaats,Senior Staff,9999-01-01
293154,Syozo,Maliniak,Senior Staff,9999-01-01
293280,Moti,Steenbeek,Engineer,9999-01-01
293329,Fumiya,Griswold,Engineer,9999-01-01
293746,Sanjay,Litecky,Senior Engineer,9999-01-01
293752,Jungsoon,Bail,Senior Staff,9999-01-01
294144,Takanari,Ermel,Staff,9999-01-01
294241,Marl,Fiebach,Senior Staff,9999-01-01
294446,Claudi,Ruemmler,Staff,9999-01-01
294461,Siddarth,Rosiles,Senior Engineer,9999-01-01
294527,Ashish,Candan,Senior Staff,9999-01-01
294652,Hironobu,Brodie,Engineer,9999-01-01
294791,Vesna,Lammel,Assistant Engineer,9999-01-01
294857,Caolyn,Ozeri,Engineer,9999-01-01
294996,Tomoyuki,Vigier,Senior Staff,2000-03-08
295030,Fun,Keirsey,Senior Staff,9999-01-01
295236,Kauko,Fujisawa,Engineer,9999-01-01
295254,Xuejun,Pfau,Staff,9999-01-01
295255,Jacopo,Bellone,Technique Leader,9999-01-01
295262,Moon,Pews,Assistant Engineer,9999-01-01
295268,Eben,Calkin,Senior Staff,9999-01-01
295278,Val,Barvinok,Senior Engineer,9999-01-01
295411,Chiranjit,Serot,Staff,9999-01-01
295476,Shawna,Chiodo,Engineer,1999-04-05
295857,Kankanahalli,Ciolek,Staff,9999-01-01
296062,Shaz,Driscoll,Staff,9999-01-01
296303,Mariangiola,Heyers,Technique Leader,9999-01-01
296428,Charmane,Simmen,Staff,9999-01-01
296610,Pranav,Berztiss,Senior Engineer,1996-09-09
296621,Bokyung,Plump,Technique Leader,1989-04-27
296664,Dipayan,Geffroy,Senior Engineer,9999-01-01
296687,Palash,Spieker,Senior Staff,9999-01-01
296718,Kamakshi,Bahl,Senior Engineer,9999-01-01
296962,Wilmer,Luke,Technique Leader,1999-02-15
297008,Boutros,Awdeh,Staff,1988-07-11
297232,Lokesh,Saoudi,Senior Staff,9999-01-01
297243,Tesuya,Mansanne,Senior Staff,1997-06-01
297431,Cathie,Ratnakar,Senior Staff,9999-01-01
297474,Irena,Terkki,Staff,9999-01-01
297804,Vasilis,Ginneken,Engineer,1990-04-08
297905,Marc,Bahl,Assistant Engineer,9999-01-01
297954,Sailaja,Fujisaki,Assistant Engineer,9999-01-01
298339,King,Benzmuller,Engineer,9999-01-01
298479,Kamakshi,Badache,Staff,1999-03-11
298577,Florina,Litecky,Staff,9999-01-01
298953,Zita,Syang,Staff,9999-01-01
299346,Fumitake,Sichman,Senior Staff,9999-01-01
299580,Luisa,Itzfeldt,Engineer,9999-01-01
299718,Denny,Shobatake,Senior Staff,9999-01-01
299737,Patricio,Itzfeldt,Senior Staff,9999-01-01
400046,Hilari,Christ,Senior Staff,9999-01-01
400344,Yishai,Sessa,Engineer,2000-09-30
400358,Angus,Jullig,Engineer,9999-01-01
400683,Kamakshi,Manders,Staff,9999-01-01
400780,Poornachandra,Asser,Engineer,9999-01-01
400796,Bodo,Halevi,Engineer,9999-01-01
401154,Danae,Kragelund,Senior Staff,9999-01-01
401278,Oguz,Schurmann,Assistant Engineer,9999-01-01
401333,Martins,Shokrollahi,Engineer,9999-01-01
401364,Pranay,Kambil,Senior Staff,2002-04-06
401420,Florian,Uhrig,Senior Staff,9999-01-01
401574,Yannik,Falco,Technique Leader,9999-01-01
402025,Shigehito,Duclos,Senior Engineer,9999-01-01
402102,Kersti,Granlund,Engineer,9999-01-01
402223,Fai,Breugel,Staff,1999-10-08
402664,Subhada,Janetzko,Senior Engineer,9999-01-01
402718,Jeanna,Rettelbach,Engineer,9999-01-01
402827,Weidon,Pollacia,Senior Staff,9999-01-01
403010,Toshimitsu,Sluis,Senior Engineer,9999-01-01
403237,Muneo,Gunderson,Engineer,1993-09-19
403455,Marko,Velardi,Senior Engineer,2001-08-27
403621,Deborah,Kaminger,Senior Staff,9999-01-01
403644,Krisda,Hainaut,Senior Staff,9999-01-01
403954,Jeanna,Bratten,Engineer,9999-01-01
404018,Valery,Babb,Senior Engineer,9999-01-01
404236,Zengping,Kakkar,Engineer,9999-01-01
404462,Anestis,Setlzner,Engineer,9999-01-01
404573,Eberhardt,Spelt,Staff,9999-01-01
404755,Manu,Junet,Senior Staff,9999-01-01
404788,Basem,Beausoleil,Engineer,9999-01-01
404879,Jeanne,Kaminger,Engineer,1991-04-21
405015,Morris,Fargier,Staff,9999-01-01
405063,Yechezkel,Yurov,Senior Engineer,9999-01-01
405372,Masami,Merro,Senior Staff,1999-08-31
406125,Georgi,Portugali,Technique Leader,9999-01-01
406239,Marek,Tomescu,Senior Engineer,9999-01-01
406249,Naraig,Snyers,Senior Engineer,1992-05-19
406299,Kitty,Kolvik,Engineer,1995-04-29
406537,Martien,Ranum,Senior Engineer,1999-05-18
406564,Parviz,Picco,Engineer,9999-01-01
406714,Malu,Ossenbruggen,Staff,9999-01-01
406847,Alexius,Crouzet,Staff,9999-01-01
407522,Tommaso,Raczkowsky,Staff,9999-01-01
407837,Fei,Erez,Engineer,9999-01-01
408019,Shridhar,Chleq,Assistant Engineer,9999-01-01
408114,Geoffrey,Ladret,Engineer,9999-01-01
408163,Irene,Sethi,Senior Engineer,9999-01-01
408417,Tsz,Daescu,Staff,9999-01-01
408435,Bikash,Vilarrasa,Staff,2000-12-29
408437,Uno,Solares,Senior Staff,9999-01-01
408447,Mayuri,Werthner,Staff,9999-01-01
408654,Yongqiao,Cochrane,Senior Staff,9999-01-01
408953,Jolita,Claffy,Senior Engineer,9999-01-01
409112,Sahrah,Mitchem,Senior Staff,2002-05-18
409391,Willard,Verspoor,Engineer,9999-01-01
409712,Etsuo,Andreotta,Senior Engineer,2000-06-23
409798,Dekang,Tsunoo,Technique Leader,9999-01-01
409805,Frazer,Candan,Senior Engineer,9999-01-01
409898,Divier,Ishibashi,Engineer,9999-01-01
410028,Xiadong,McClurg,Senior Staff,9999-01-01
410372,Duri,Mitina,Senior Engineer,9999-01-01
410433,Kazuhisa,Riesenhuber,Senior Engineer,9999-01-01
410592,Tonia,Shigei,Staff,1997-01-12
410616,Gudjon,Kalorkoti,Engineer,9999-01-01
410703,Kitty,Halloran,Staff,2002-01-18
410804,Ronnie,Denos,Senior Engineer,9999-01-01
410881,Koichi,Grabner,Senior Engineer,9999-01-01
411070,Otmar,Brandsma,Engineer,9999-01-01
411082,Martine,Cangellaris,Engineer,9999-01-01
411143,Goncalo,Barbanera,Senior Staff,9999-01-01
411727,Weiwu,Lamma,Staff,2000-11-26
411906,Anneli,Pappas,Engineer,1998-09-19
412315,Geoff,Peck,Staff,1999-03-26
412404,Mitsuyuki,Jeansoulin,Senior Engineer,9999-01-01
412757,Leen,Peak,Engineer,9999-01-01
413098,Hsiangchu,Taubenfeld,Staff,9999-01-01
413205,Mototsugu,Prampolini,Senior Staff,9999-01-01
413554,Elvia,Schwartzburd,Engineer,1995-08-25
413666,Remco,Duclos,Staff,9999-01-01
413729,Harjit,Ernst,Technique Leader,9999-01-01
413831,Mohamadou,Grabner,Senior Staff,9999-01-01
413832,Marco,Jahnichen,Senior Staff,9999-01-01
414027,Tadanori,Msuda,Engineer,9999-01-01
414091,Wuxu,Kuhnemann,Engineer,9999-01-01
414461,Somnath,Bierbaum,Senior Staff,2000-12-22
414543,Bernd,Anick,Senior Engineer,9999-01-01
414551,Elliott,Copas,Engineer,9999-01-01
414662,Ipke,Schneeberger,Engineer,9999-01-01
414714,Chinho,Delgrande,Senior Staff,9999-01-01
414808,Aris,Sambasivam,Senior Engineer,1998-05-20
414814,Dayanand,Wielonsky,Staff,9999-01-01
414897,Juyoung,Willoner,Staff,9999-01-01
414922,Prasadram,Piazza,Engineer,1997-11-04
415187,Juyoung,Peltason,Assistant Engineer,9999-01-01
415234,Ewing,Baak,Engineer,1993-10-19
415338,Shigeo,Emmart,Assistant Engineer,9999-01-01
415363,Conal,Shackell,Senior Staff,9999-01-01
415563,Mrinalini,Bierbaum,Senior Engineer,9999-01-01
416074,Alain,Lieberherr,Engineer,9999-01-01
416383,Nectarios,Itschner,Senior Engineer,9999-01-01
416420,Adamantios,Heemskerk,Senior Staff,9999-01-01
416455,Laurentiu,Morton,Engineer,1999-12-23
416492,Kannan,Meriste,Senior Engineer,9999-01-01
416660,Nathalie,Luke,Engineer,9999-01-01
416720,Tokuyasu,Xiaoshan,Engineer,9999-01-01
416877,Gio,Orsini,Senior Staff,9999-01-01
416892,Shooichi,Vandervoorde,Engineer,9999-01-01
417128,Valeska,Rosenbaum,Senior Engineer,1997-01-13
417435,Bouchung,Zaumen,Senior Staff,9999-01-01
418239,Josyula,Motley,Senior Engineer,9999-01-01
418247,Oscar,Oppitz,Staff,9999-01-01
418298,Arvin,Pusterhofer,Senior Engineer,9999-01-01
418309,Danel,Petereit,Engineer,9999-01-01
418380,Kazuhiko,Gornas,Senior Engineer,9999-01-01
418566,Kazuhide,Snedden,Senior Engineer,9999-01-01
418606,Michaela,Otillio,Engineer,9999-01-01
418689,Gino,Uehara,Senior Staff,1991-04-09
418717,Arunachalam,Magliocco,Staff,9999-01-01
418860,Ymte,Dalton,Senior Staff,9999-01-01
419099,Heon,Broomell,Staff,9999-01-01
419388,Nikolaos,Bamford,Senior Engineer,1997-09-23
419953,Ung,Orlowski,Senior Staff,9999-01-01
420086,Susuma,Kitsuregawa,Senior Engineer,9999-01-01
420476,Mariangiola,Bolsens,Senior Staff,9999-01-01
420557,Mabhin,Eastman,Senior Staff,9999-01-01
420599,Hidde,Riexinger,Senior Engineer,1996-08-20
420681,Atilio,Rajala,Technique Leader,2001-07-27
420694,Frazer,Barbanera,Senior Staff,9999-01-01
420732,Willard,Morrin,Staff,9999-01-01
420759,Raimond,Solovay,Staff,9999-01-01
420765,Shawna,Krider,Staff,9999-01-01
420877,Khosrow,Erez,Staff,9999-01-01
420921,Niranjan,Lamba,Staff,1998-10-10
421022,Shigeaki,Butner,Senior Staff,9999-01-01
421033,Garnik,Randt,Senior Staff,9999-01-01
421039,Aemilian,Zedlitz,Engineer,1993-07-16
421074,Zhaofang,Falster,Senior Staff,9999-01-01
421312,Mariangiola,Bashian,Engineer,9999-01-01
421384,Renny,Bednarek,Senior Staff,9999-01-01
421755,Shichao,Thiria,Assistant Engineer,9999-01-01
422146,Kenton,Miara,Engineer,9999-01-01
422263,Abdulah,Remmele,Staff,1996-07-21
422450,Junichi,Rubsam,Senior Engineer,1994-03-11
422783,Jagoda,Uhrig,Engineer,9999-01-01
423038,Takushi,Strehl,Senior Staff,9999-01-01
423204,Uma,Stranks,Staff,9999-01-01
423208,Joydip,Krone,Engineer,9999-01-01
423214,Tsutomu,Tetzlaff,Senior Staff,9999-01-01
423327,Constantijn,Lichtman,Senior Staff,9999-01-01
423350,Heping,Monarch,Staff,9999-01-01
423516,Wojceich,Butterworth,Senior Engineer,2001-10-05
423633,Mariusz,Tokunaga,Senior Engineer,9999-01-01
423993,Seshu,Kolvik,Technique Leader,9999-01-01
424569,Danco,Luff,Engineer,9999-01-01
424584,Kagan,Dredge,Engineer,9999-01-01
424685,Changho,Veevers,Senior Staff,9999-01-01
424714,Nathan,Vendrig,Engineer,1997-03-22
424797,Theron,Itschner,Senior Staff,9999-01-01
424805,Jacqueline,Zallocco,Senior Staff,9999-01-01
424845,Salvador,Peres,Staff,1996-11-17
424930,Xuejun,Reeker,Senior Staff,9999-01-01
424984,Vasilis,Waleschkowski,Engineer,9999-01-01
425437,Moni,Staudhammer,Engineer,9999-01-01
425535,Alagu,Vieri,Senior Staff,9999-01-01
