emp_no,first_name,last_name,title,to_date
425540,Paddy,Zumaque,Senior Staff,9999-01-01
425757,Yongdong,Jiang,Senior Staff,9999-01-01
425780,Paris,Range,Staff,9999-01-01
425830,Guther,Conia,Engineer,9999-01-01
425875,Jahangir,Kroft,Senior Staff,9999-01-01
426153,Shahaf,Luce,Senior Staff,9999-01-01
426168,Kaijung,Mateescu,Senior Staff,9999-01-01
426228,Supot,Badache,Engineer,9999-01-01
426235,Danco,Rajala,Staff,9999-01-01
426611,Serap,Bahi,Engineer,1990-05-04
426644,Zejun,Broomell,Senior Engineer,9999-01-01
426683,Xudong,Muntz,Engineer,1996-04-02
426706,Karsten,Kawashima,Senior Engineer,9999-01-01
426795,Huican,Lunn,Staff,9999-01-01
426818,Gaurav,Fendler,Senior Staff,9999-01-01
426819,Sandeepan,Kulisch,Engineer,9999-01-01
426824,Gopalakrishnan,Mawatari,Senior Staff,9999-01-01
426958,Weijing,Viele,Engineer,9999-01-01
427313,Utpal,Kemmerer,Staff,9999-01-01
427320,Mamdouh,Ramamoorthy,Senior Engineer,9999-01-01
427332,Feiyu,Hemaspaandra,Staff,9999-01-01
427571,Torsten,Ranta,Senior Engineer,9999-01-01
427659,Mariusz,Ritcey,Engineer,1991-07-01
427776,Jaques,Navazio,Senior Staff,9999-01-01
427805,Haldun,Compeau,Senior Staff,9999-01-01
427823,Jaques,Gecsei,Staff,9999-01-01
427852,Adil,Kieras,Senior Engineer,9999-01-01
428082,Ronghao,Alpin,Staff,9999-01-01
428160,Jamaludin,Kalorkoti,Staff,9999-01-01
428195,Hatsukazu,Rosca,Senior Staff,9999-01-01
428219,Ghassan,Androutsos,Staff,9999-01-01
428235,Chenyi,Demian,Senior Engineer,2000-03-18
428294,Nimmagadda,Kusakari,Engineer,1998-05-14
428917,Theron,Billawala,Engineer,9999-01-01
429040,Bader,Detkin,Staff,1999-07-31
429087,Hugh,Senzako,Technique Leader,9999-01-01
429231,Kazuyasu,Schmiedel,Senior Staff,9999-01-01
429238,Mona,Luck,Senior Staff,9999-01-01
429249,Alassane,Wolniewicz,Senior Engineer,9999-01-01
429316,Seshu,Hiraishi,Senior Staff,9999-01-01
429381,Limsoon,Roohalamini,Senior Staff,9999-01-01
429419,Adas,Chinen,Senior Staff,2002-05-15
429481,Subhada,Emmerich,Engineer,9999-01-01
429520,Yongqiao,Francisci,Engineer,9999-01-01
429532,Bartek,Vendrig,Senior Staff,9999-01-01
429553,Tadanori,Fujisawa,Technique Leader,2000-07-04
429569,Fumiya,Chappelet,Engineer,9999-01-01
429703,Ung,Honglei,Staff,9999-01-01
429756,Jiann,Hofmeyr,Staff,1997-10-23
429899,Ranan,Marsiglia,Staff,9999-01-01
429954,Renny,Gladwell,Staff,9999-01-01
430054,Erzsebet,Setiz,Engineer,9999-01-01
430558,Xiong,Roisin,Engineer,9999-01-01
430593,Janalee,Lanzelotte,Senior Staff,9999-01-01
430631,Kersti,Marsiglia,Engineer,9999-01-01
430891,Khalil,Gien,Senior Engineer,9999-01-01
430981,Amabile,Koyama,Senior Staff,1993-05-14
431353,Bedir,Reeken,Senior Staff,1998-10-25
431576,Masamitsu,Back,Staff,9999-01-01
431657,Visit,Thiran,Engineer,9999-01-01
431759,Alassane,Ramsay,Engineer,1989-04-12
431882,Hideo,Varman,Engineer,9999-01-01
431887,Poorav,Ranst,Senior Engineer,9999-01-01
432031,Adamantios,Matzat,Staff,9999-01-01
432034,Arfst,Uehara,Senior Staff,9999-01-01
432089,Irena,Gulla,Senior Engineer,2002-01-11
432121,Alair,Straney,Senior Staff,9999-01-01
432257,Kwangjo,Hiltgen,Engineer,9999-01-01
432261,Arve,Bergere,Engineer,9999-01-01
432399,Nitsan,Nollmann,Senior Engineer,9999-01-01
432523,Takahiro,Maquelin,Engineer,9999-01-01
432665,Flemming,Driscoll,Engineer,9999-01-01
432787,Toshiko,Ibel,Senior Engineer,9999-01-01
432890,Nalini,Perly,Senior Engineer,2001-01-15
432956,Qunsheng,Birrer,Senior Staff,9999-01-01
433059,Bojan,Montresor,Staff,9999-01-01
433157,Tomofumi,Serna,Staff,9999-01-01
433260,Make,Olivero,Assistant Engineer,9999-01-01
433438,Keiichiro,Miyakawa,Senior Staff,9999-01-01
433465,Wonhee,Benveniste,Senior Staff,1987-03-23
433640,Monique,Baer,Senior Staff,1996-02-13
434384,Greger,Babb,Senior Staff,2002-01-18
434845,Takushi,Skogmar,Staff,9999-01-01
434936,Sahrah,Rosis,Engineer,9999-01-01
435026,Shim,Versino,Senior Engineer,1997-11-20
435042,Brigham,Borstler,Staff,9999-01-01
435060,Moie,Lieblein,Staff,9999-01-01
435181,Kazuhide,Fiutem,Staff,9999-01-01
435226,Yinghua,Panwar,Senior Staff,1996-02-26
435289,Feixiong,Schurmann,Staff,9999-01-01
435305,Berthier,Pramanik,Senior Staff,9999-01-01
435357,Jaques,Standera,Engineer,1998-03-11
435370,Conal,Basart,Senior Staff,9999-01-01
435588,Genta,Pepe,Senior Staff,9999-01-01
435602,Dietrich,Kranzdorf,Senior Staff,9999-01-01
435664,Sham,Chiodo,Senior Engineer,2000-06-16
435774,Olivera,Bharadwaj,Staff,9999-01-01
435791,Hercules,Speer,Senior Engineer,9999-01-01
436558,Subir,Greibach,Senior Engineer,9999-01-01
436797,Ohad,Henders,Senior Staff,9999-01-01
436827,Wojceich,Limongiello,Senior Staff,9999-01-01
436915,Feixiong,Haraldson,Staff,9999-01-01
437276,Dines,DeMori,Senior Staff,9999-01-01
437369,Kazuhide,Biran,Senior Staff,9999-01-01
437395,Sumant,Thambidurai,Senior Staff,9999-01-01
437724,Erez,Luft,Staff,9999-01-01
437870,Kerhong,Lorho,Staff,9999-01-01
438038,Lena,Giaccio,Senior Staff,9999-01-01
438158,Shaw,Varman,Senior Engineer,1999-05-13
438264,Rasikan,Barreiro,Senior Staff,9999-01-01
438557,Lidong,Swist,Engineer,9999-01-01
438723,Charlene,Verspoor,Assistant Engineer,2001-11-13
439377,Mari,Plessier,Senior Engineer,9999-01-01
439905,Kousuke,Levasseur,Senior Staff,9999-01-01
439924,Gunilla,Kisuki,Staff,9999-01-01
440325,Douadi,Sullins,Senior Staff,9999-01-01
440435,Sandeepan,Rosti,Senior Engineer,9999-01-01
440450,Tzvetan,Scharstein,Staff,9999-01-01
440642,Snehasis,Kalsbeek,Senior Staff,9999-01-01
440870,Filipp,Hasham,Staff,9999-01-01
440937,Fabrizio,Usery,Staff,9999-01-01
440997,Manton,Schapiro,Senior Staff,2001-01-31
441197,Miquel,Legleitner,Senior Staff,9999-01-01
441536,Chinho,Collette,Senior Engineer,9999-01-01
441651,Aimee,Billawala,Engineer,1995-08-24
441954,Leszek,Marchegay,Engineer,9999-01-01
441965,Claudi,Heijenga,Senior Staff,9999-01-01
442002,Ravishankar,Baig,Senior Staff,9999-01-01
442096,Martijn,DiGiano,Senior Engineer,9999-01-01
442312,Zengping,Cusworth,Engineer,9999-01-01
442490,Navid,Luke,Engineer,9999-01-01
442653,Mona,Hebden,Engineer,9999-01-01
442700,Siddarth,Masada,Staff,9999-01-01
442704,Terresa,Milicia,Engineer,1997-11-21
442898,Aksel,Gire,Engineer,9999-01-01
443108,Christfried,Atrawala,Senior Staff,9999-01-01
443339,Shir,Krone,Staff,1998-09-07
443485,Marke,Klerer,Senior Staff,9999-01-01
443632,Bernd,Conia,Staff,2002-04-25
443841,Shaw,Kading,Senior Staff,9999-01-01
443873,Vatsa,Ramsay,Staff,9999-01-01
444070,Heping,Skrikant,Senior Staff,9999-01-01
444099,Kousuke,Worfolk,Senior Staff,9999-01-01
444208,Irena,Cesareni,Senior Staff,9999-01-01
444228,Xinglin,Busillo,Senior Engineer,1999-06-11
444465,Prasadram,Bultermann,Senior Engineer,9999-01-01
444487,Udi,Rullman,Senior Engineer,9999-01-01
444643,Berna,Schonegge,Staff,9999-01-01
445067,Eldridge,Kawashima,Senior Engineer,9999-01-01
445152,Heping,Peac,Senior Staff,9999-01-01
445201,Randi,Alblas,Staff,2000-01-27
445226,Oscar,Baumann,Engineer,9999-01-01
445456,Apostol,Gruenwald,Engineer,2000-03-18
445514,Tuval,Albarhamtoshy,Technique Leader,1999-10-28
445570,Van,Nations,Technique Leader,9999-01-01
445723,Gaurav,Roison,Senior Staff,9999-01-01
445941,Masako,Dechter,Technique Leader,9999-01-01
445950,Ebru,Valtorta,Engineer,9999-01-01
446121,Fay,Cochrane,Staff,9999-01-01
446306,Hercules,Kabayashi,Senior Engineer,9999-01-01
446424,DAIDA,Nooteboom,Engineer,9999-01-01
446785,Yuping,Papastamatiou,Engineer,1992-01-16
446897,Takahiro,Dalton,Technique Leader,9999-01-01
446959,Aram,Passino,Senior Engineer,9999-01-01
447018,Dannz,Miara,Senior Engineer,9999-01-01
447135,Gennady,Rouquie,Senior Staff,9999-01-01
447191,Dmitri,Rousseau,Engineer,1997-05-26
447232,Aleksander,Schaaf,Staff,9999-01-01
447290,Maria,Miculan,Senior Engineer,1998-05-08
447376,Kirk,Zongker,Staff,9999-01-01
447544,Stabislas,Kakkad,Senior Staff,9999-01-01
447599,Heeju,Kemmerer,Technique Leader,1996-02-15
447613,Paris,Restivo,Senior Engineer,9999-01-01
447877,Make,Heuser,Engineer,9999-01-01
447931,Martijn,Jeong,Senior Staff,9999-01-01
447966,Kamakshi,Hebert,Senior Engineer,9999-01-01
447982,Shiv,Baezner,Senior Engineer,9999-01-01
447999,Shiv,Vilarrasa,Senior Engineer,9999-01-01
448165,Anyuan,Schwaller,Senior Staff,2001-05-06
448769,Mong,Dichev,Technique Leader,9999-01-01
448900,Mart,Talmor,Staff,9999-01-01
448918,Chiradeep,Arlazarov,Engineer,9999-01-01
448994,Haldun,Syang,Staff,9999-01-01
449189,Jahangir,Bernatsky,Senior Staff,9999-01-01
449815,Fumitaka,Quittner,Staff,9999-01-01
449966,Mabry,Knightly,Staff,2001-03-06
449984,Hinrich,Perin,Engineer,9999-01-01
450184,Selwyn,Henseler,Senior Engineer,9999-01-01
450255,Udo,Waymire,Technique Leader,9999-01-01
450309,Gill,Orlowska,Technique Leader,9999-01-01
450371,Eldridge,Pargaonkar,Engineer,1999-09-04
450421,Selwyn,Munoz,Engineer,1992-10-07
450475,Saeed,Bahl,Senior Staff,9999-01-01
450510,Boalin,Tramer,Staff,1993-02-24
450817,DAIDA,Frolund,Engineer,9999-01-01
450888,Sedat,Rande,Senior Staff,9999-01-01
450934,Chanjung,Raoux,Senior Engineer,9999-01-01
450936,Yuriy,Ponthieu,Senior Staff,9999-01-01
451253,Jaihie,Ozeri,Senior Staff,9999-01-01
451272,Jacopo,Krohm,Senior Engineer,9999-01-01
451275,Bedrich,Isard,Senior Staff,9999-01-01
451333,Radhika,Bonifati,Senior Staff,9999-01-01
452137,Subir,Miake,Engineer,9999-01-01
452196,Bartek,Snyers,Staff,2001-05-02
452206,Arra,Esposito,Staff,9999-01-01
452325,Taiji,Berstel,Engineer,9999-01-01
452347,Shigeichiro,Brattka,Senior Staff,9999-01-01
452365,Fei,Gadepally,Assistant Engineer,9999-01-01
452956,Gou,Thombley,Senior Engineer,9999-01-01
452957,Alair,Nanard,Staff,9999-01-01
452970,Mari,Fargier,Senior Engineer,1995-12-11
452982,Lobel,Aloia,Senior Staff,9999-01-01
453070,Aran,Rosenbaum,Staff,9999-01-01
453154,Gao,Lally,Staff,9999-01-01
453644,Berni,Takkinen,Senior Staff,9999-01-01
453688,Chinya,Leslie,Engineer,9999-01-01
453723,Arne,Kohling,Senior Engineer,9999-01-01
453760,Ewing,Rajala,Staff,9999-01-01
453790,Fai,Keirsey,Engineer,9999-01-01
453913,Stein,Perng,Senior Staff,9999-01-01
453996,Sugwoo,Weiland,Senior Engineer,1999-01-18
454338,Mohammed,Georg,Engineer,9999-01-01
454378,Gina,Ossenbruggen,Technique Leader,9999-01-01
454736,Nechama,Ermel,Engineer,9999-01-01
454791,Xiaoqiu,Pietracaprina,Senior Engineer,9999-01-01
454825,Kamakshi,Schusler,Senior Engineer,9999-01-01
454994,Mohan,Picht,Engineer,9999-01-01
455113,Manohar,Rothenberg,Staff,2002-06-16
455175,Soenke,Zaumen,Staff,9999-01-01
455243,Khoa,Bahk,Senior Engineer,1998-02-07
455284,Luisa,Baig,Engineer,9999-01-01
455296,Mang,Sundgren,Engineer,1999-07-13
455364,Ranga,Plesums,Senior Staff,1997-05-13
455415,Weiye,Krohm,Staff,2000-02-10
455726,Qiwen,Kriebel,Staff,9999-01-01
455814,Giao,DuCasse,Engineer,9999-01-01
455914,Peer,Angelopoulos,Engineer,9999-01-01
456767,Tetsurou,Schreiter,Staff,9999-01-01
456824,Aloke,Neiman,Technique Leader,1996-07-23
456982,Shounak,Dratva,Senior Engineer,9999-01-01
457070,Gay,Plavsic,Senior Staff,9999-01-01
457146,Jinpo,Heyers,Staff,9999-01-01
457305,Sorina,Lakshmanan,Staff,9999-01-01
457337,Xumin,Beidas,Technique Leader,9999-01-01
457411,Xudong,Peck,Senior Engineer,9999-01-01
457489,Berna,Ranst,Engineer,9999-01-01
457611,Indrajit,Krogh,Engineer,9999-01-01
457653,Yakichi,Naumovich,Technique Leader,1988-07-03
457776,Florian,Siepmann,Engineer,9999-01-01
457813,Foong,Gargeya,Engineer,9999-01-01
457832,Jackson,Zielinski,Senior Engineer,9999-01-01
457938,Arch,Picco,Staff,9999-01-01
458111,Florian,Tramer,Engineer,9999-01-01
458134,Thanasis,Standera,Senior Staff,9999-01-01
458191,George,Atchley,Staff,9999-01-01
458383,Mabhin,Foote,Engineer,9999-01-01
458726,Shahaf,Kitai,Senior Staff,9999-01-01
458790,Ramya,Azadmanesh,Engineer,9999-01-01
458919,Kaijung,Papadias,Engineer,2001-04-12
459172,Val,Rissanen,Engineer,9999-01-01
459356,Pramod,Wendorf,Engineer,9999-01-01
459429,Mohit,Verhaegen,Staff,9999-01-01
459685,Hirochika,Goldhammer,Engineer,9999-01-01
459846,Yuping,Sethi,Staff,1999-05-21
460131,Adly,Hambrick,Staff,9999-01-01
460691,Munehiko,Gihr,Senior Staff,9999-01-01
460707,Yoshinari,Lanteri,Engineer,9999-01-01
460920,Remzi,Mitzlaff,Senior Staff,9999-01-01
461120,Shietung,Gelosh,Senior Engineer,9999-01-01
461270,Mrinalini,Mawatari,Staff,9999-01-01
461563,Sreenivas,Versino,Senior Staff,1988-12-25
461723,Deborah,Basawa,Assistant Engineer,1993-03-16
461801,Sumali,Cooman,Staff,9999-01-01
462067,Sampalli,Francisci,Senior Staff,2001-10-17
462493,Paloma,Gerlach,Senior Engineer,9999-01-01
462736,Larisa,Murtafg,Staff,1993-06-04
462795,Somnath,Cummings,Senior Staff,9999-01-01
463023,Itzchak,Penn,Staff,9999-01-01
463099,Jinxi,Schmiedel,Staff,9999-01-01
463212,Ramya,Rossi,Senior Engineer,9999-01-01
463472,Jaber,Sethi,Technique Leader,9999-01-01
463495,Alenka,Barriga,Senior Staff,9999-01-01
464284,Huiqun,Henders,Senior Staff,9999-01-01
464303,Abdelghani,Nyrup,Senior Staff,9999-01-01
464526,Berna,Comellas,Staff,2000-02-18
465062,Stafford,Gist,Senior Engineer,9999-01-01
465076,Tokuyasu,Ghelli,Senior Engineer,9999-01-01
465085,Vidar,Gunderson,Senior Staff,9999-01-01
465409,Shahid,Varman,Senior Staff,9999-01-01
465501,Mrinalini,Gire,Staff,9999-01-01
465711,Lakshmi,Frijda,Engineer,9999-01-01
465853,Kwan,Kampfer,Staff,9999-01-01
465874,Herb,Picht,Assistant Engineer,9999-01-01
466064,Temple,Danlos,Senior Staff,9999-01-01
466367,Hiroyasu,Strandh,Senior Staff,9999-01-01
466509,Bezalel,Verhoeff,Engineer,9999-01-01
466603,Yechezkel,Nourani,Senior Staff,9999-01-01
466745,Boalin,Birsak,Senior Staff,9999-01-01
466911,Stepehn,Markovitch,Staff,1995-08-07
467176,Przemyslawa,Borovoy,Staff,9999-01-01
467269,Nahum,Lambe,Technique Leader,9999-01-01
467392,Mariusz,Rikino,Engineer,9999-01-01
467441,Margareta,Bondorf,Senior Engineer,9999-01-01
467591,Kiyotoshi,Hennebert,Staff,9999-01-01
467886,Sivanarayana,Chandrasekhar,Senior Staff,9999-01-01
467918,Tsuneo,Skrikant,Staff,9999-01-01
468360,Huei,Saoudi,Technique Leader,9999-01-01
468417,Kamakshi,Huhdanpaa,Engineer,9999-01-01
468659,Ranga,Lemarechal,Engineer,9999-01-01
468763,Sachin,Zlotek,Senior Engineer,1990-08-09
468773,Baziley,Brookner,Senior Engineer,9999-01-01
469104,Nadjib,Comellas,Engineer,9999-01-01
469253,Baruch,Basawa,Engineer,9999-01-01
469269,Weiyi,Codenie,Engineer,9999-01-01
469366,Aiman,Wilfing,Senior Engineer,9999-01-01
469399,Hongzhu,Ruemmler,Engineer,9999-01-01
469527,Halsur,Ibel,Staff,9999-01-01
469529,Neven,Rikino,Engineer,9999-01-01
469735,Arif,Stranks,Senior Engineer,9999-01-01
469805,Chaosheng,Shobatake,Staff,2001-09-15
469867,Hein,Jonsson,Senior Staff,9999-01-01
470456,Reuven,Oehlmann,Staff,9999-01-01
470472,Zhiguo,Staudhammer,Engineer,9999-01-01
471397,Nigel,Zirintsis,Engineer,9999-01-01
471532,Feiyu,Decleir,Technique Leader,9999-01-01
471552,Basem,Lortz,Staff,9999-01-01
471911,Arun,Zaccaria,Assistant Engineer,9999-01-01
471939,Kazuhiko,Marshall,Staff,9999-01-01
472052,Godehard,Chinal,Assistant Engineer,9999-01-01
472143,Yahiko,Sommen,Senior Staff,9999-01-01
472238,Jungsoon,Gubsky,Senior Engineer,9999-01-01
472440,Xuejia,Leppanen,Staff,2000-10-25
472790,Zhenbing,Ibel,Senior Engineer,9999-01-01
472950,Weidon,Fordan,Senior Engineer,9999-01-01
473268,Hugo,Sgarro,Senior Staff,9999-01-01
473299,Khaled,Penn,Staff,9999-01-01
473490,Pantung,Reeker,Senior Staff,9999-01-01
473824,Shin,Puoti,Staff,1999-05-09
473940,Avishai,Majewski,Engineer,9999-01-01
474162,Ung,Taubenfeld,Engineer,2001-06-30
474257,Sungwon,Kornyak,Staff,1994-10-23
474331,Sugwoo,Eugenio,Senior Staff,9999-01-01
474372,Monique,Cyre,Senior Staff,1994-10-11
474763,Mayuko,Clouatre,Engineer,9999-01-01
474796,Zongyan,Shackel,Technique Leader,9999-01-01
474918,Rasikan,Khalil,Engineer,1985-03-11
475087,Genevieve,Snedden,Senior Engineer,9999-01-01
475258,Fumiyo,Feinberg,Staff,9999-01-01
475538,Christophe,Leaver,Staff,9999-01-01
475938,Shigeaki,Lanteri,Engineer,9999-01-01
475965,Rimon,Pietracaprina,Senior Engineer,9999-01-01
476055,Girolamo,Schlumberger,Staff,9999-01-01
476122,Khun,Spieker,Engineer,9999-01-01
476327,Reinhold,Binkley,Engineer,9999-01-01
476361,Doohun,Preusig,Technique Leader,9999-01-01
476488,Yuping,Kuhnemann,Technique Leader,1994-07-07
477350,Terresa,Vigier,Staff,9999-01-01
477352,Nikolaos,Lorch,Engineer,2002-03-07
477578,Marit,Paludetto,Senior Engineer,9999-01-01
477969,Bluma,Mundy,Senior Engineer,9999-01-01
478007,Fumino,Narahara,Engineer,9999-01-01
478170,Doowon,Schoegge,Engineer,9999-01-01
478218,Djenana,Erol,Engineer,9999-01-01
478439,Yuichiro,Bale,Technique Leader,9999-01-01
478768,Arun,Katzenelson,Engineer,9999-01-01
478799,Shaw,Borovoy,Senior Staff,9999-01-01
478833,Pradeep,Valiente,Engineer,9999-01-01
478858,Hidekazu,Perna,Staff,9999-01-01
479024,Ewing,Kalorkoti,Engineer,9999-01-01
479407,Randi,Tomescu,Assistant Engineer,9999-01-01
479601,Kayoko,Bahi,Staff,9999-01-01
479695,Masamitsu,Murrill,Senior Staff,9999-01-01
480035,Sukumar,Georg,Senior Staff,9999-01-01
480066,Suebskul,Menhardt,Senior Engineer,9999-01-01
480178,Uinam,Rahier,Senior Staff,9999-01-01
480268,Gaurav,Cheshire,Technique Leader,9999-01-01
480407,Deniz,Bennis,Engineer,9999-01-01
480571,Anoosh,Wielonsky,Engineer,1996-08-01
481050,Weiru,Burnard,Staff,9999-01-01
481148,Gina,Decaestecker,Engineer,1989-05-25
481213,Shigehiro,Haldar,Staff,9999-01-01
481397,Luisa,Chelton,Assistant Engineer,9999-01-01
481399,Amabile,Crelier,Staff,2000-04-07
481467,Margareta,Polajnar,Staff,1996-07-01
481764,Teiji,Marrakchi,Senior Engineer,9999-01-01
481790,Haldun,Erie,Senior Engineer,9999-01-01
481807,Taegyun,Vieri,Senior Engineer,1989-03-03
482278,Sven,Hinsberger,Senior Engineer,1994-07-26
482335,Kwangyoen,Peck,Engineer,9999-01-01
482354,Jayson,Zockler,Staff,9999-01-01
482755,Jouni,Conia,Staff,9999-01-01
482756,Shaowei,Back,Senior Staff,1998-12-21
482885,Shaunak,Brizzi,Senior Engineer,9999-01-01
482905,Aral,Hebden,Senior Staff,9999-01-01
482944,Duke,Journel,Senior Staff,9999-01-01
483213,Phillip,Munch,Technique Leader,1998-04-01
483401,Rosita,Pokrovskii,Senior Staff,9999-01-01
483675,Hausi,Kamber,Engineer,9999-01-01
483825,Marek,Mitchem,Senior Engineer,9999-01-01
483838,Sham,Kavanagh,Assistant Engineer,9999-01-01
483978,Dung,Tanemo,Staff,9999-01-01
484126,Manton,Lueh,Senior Staff,9999-01-01
484142,Perry,Cooman,Senior Staff,9999-01-01
484498,Herbert,Hammerschmidt,Engineer,9999-01-01
484756,Phule,Ruemmler,Engineer,9999-01-01
485253,Gladys,Parhami,Senior Staff,9999-01-01
485489,Keiichiro,Armand,Senior Engineer,9999-01-01
485577,Rafael,Menhoudj,Senior Engineer,9999-01-01
485579,Munehiro,Iwayama,Senior Engineer,9999-01-01
485799,Yoshimitsu,Litvinov,Senior Staff,9999-01-01
485817,Mahmut,Bolotov,Engineer,9999-01-01
486068,Yefim,Bernardeschi,Senior Staff,9999-01-01
486808,Geoffrey,Siochi,Senior Engineer,9999-01-01
486918,Yagil,Remmers,Senior Staff,9999-01-01
486955,Jaber,Feldmann,Engineer,1998-08-05
486956,Matt,Ruemmler,Engineer,9999-01-01
486958,Tonny,Kropf,Engineer,9999-01-01
487008,Zhigen,Raney,Senior Staff,9999-01-01
487505,Uno,Jayawardene,Senior Staff,9999-01-01
487856,Jaewon,Mansanne,Engineer,2000-04-29
487988,Ekawit,Schaft,Senior Staff,9999-01-01
488095,Francoise,Hegner,Senior Staff,9999-01-01
488115,Leah,Luke,Assistant Engineer,1995-09-27
488142,Denis,Narlikar,Senior Staff,9999-01-01
488414,Changho,Gaughan,Engineer,1991-07-13
488482,Kensyu,Tsunoo,Engineer,9999-01-01
488540,Breannda,Maquelin,Senior Staff,9999-01-01
488619,Georgy,Bennis,Engineer,9999-01-01
488632,Irena,Baalen,Staff,2001-02-10
488693,Jiong,Zultner,Senior Engineer,9999-01-01
488707,Mihalis,Remmers,Staff,9999-01-01
488752,Nimmagadda,Baja,Senior Staff,9999-01-01
488788,Wuxu,Garigliano,Senior Staff,9999-01-01
488984,Kendra,Junet,Staff,9999-01-01
489465,Bogdan,Pepe,Engineer,1998-11-06
489755,Matk,Chorvat,Staff,9999-01-01
489756,Kersti,Miculan,Senior Staff,9999-01-01
489928,Satoru,Janetzko,Assistant Engineer,9999-01-01
490240,Kazunori,Orlowska,Staff,2000-10-26
490551,Lalit,Lindqvist,Engineer,9999-01-01
490557,Luise,Vigier,Engineer,9999-01-01
490568,Zita,Reistad,Senior Engineer,9999-01-01
490720,Younwoo,Samarati,Senior Engineer,9999-01-01
491079,Kwangsub,Keirsey,Senior Engineer,9999-01-01
491162,Panayotis,Hempstead,Senior Engineer,9999-01-01
491478,Gill,Varman,Senior Staff,9999-01-01
491494,Saniya,Broomell,Staff,1997-09-02
491596,Charmane,Pargas,Engineer,9999-01-01
491632,Gadiel,Perly,Senior Staff,9999-01-01
492000,Valeska,Cools,Senior Staff,9999-01-01
492052,Udo,Ratnakar,Staff,9999-01-01
492217,Heekeun,Verhaegen,Senior Engineer,9999-01-01
492639,Sanjoy,Porenta,Engineer,9999-01-01
492677,Goetz,McAffer,Engineer,9999-01-01
493031,Hironoby,Jakobus,Staff,9999-01-01
493048,Muzhong,Berztiss,Senior Staff,9999-01-01
493096,Sachem,Msuda,Engineer,9999-01-01
493278,Shaleah,Pileggi,Engineer,1999-10-30
493744,Leni,Kropatsch,Senior Engineer,9999-01-01
494019,Morrie,Iisaku,Senior Staff,9999-01-01
494088,Phule,Dahlbom,Engineer,9999-01-01
494493,Masasuke,Koprowski,Staff,9999-01-01
494978,Bezalel,Himler,Staff,2002-06-12
494995,Yongmao,Pouyioutas,Senior Staff,9999-01-01
495969,Geoffrey,Panienski,Engineer,1998-06-07
496100,Pranjal,Reinhard,Staff,9999-01-01
496970,Giordano,Maquelin,Senior Engineer,9999-01-01
496978,Danco,Debuse,Senior Staff,9999-01-01
497007,Oldrich,Adachi,Engineer,9999-01-01
497174,Sanjiv,Bressoud,Engineer,9999-01-01
497340,Fayez,Keohane,Senior Staff,9999-01-01
497391,Paris,Lieblein,Engineer,9999-01-01
497409,Reinhard,Erde,Engineer,1996-03-13
497660,Gritta,Petereit,Senior Engineer,1994-09-05
497835,Shuho,Laurillard,Technique Leader,9999-01-01
498185,Caolyn,Marciano,Senior Engineer,9999-01-01
498337,Naraig,Docker,Staff,9999-01-01
498456,Geraldo,Gerteisen,Senior Staff,9999-01-01
498635,Florian,Pezzoli,Staff,9999-01-01
498838,Sanjay,Ciolek,Senior Staff,9999-01-01
498845,Arumugam,Pelc,Senior Engineer,9999-01-01
498955,Nechama,Kandlur,Senior Engineer,9999-01-01
499160,Urs,Rande,Staff,1991-03-01
499194,Padma,Delgrange,Senior Staff,9999-01-01
499260,Danae,Honglei,Engineer,9999-01-01
499495,Baoqiu,Kakkar,Engineer,9999-01-01
